category.data_source.freq.fields,tickers,cut.postfix,vendor_tickers,postmidfix,,,,,
fx-forwards.bloomberg.daily.close,EURUSD,NYC.CMPN Curncy,EUR,ON,,,,,
,GBPUSD,BGN.BGN Curncy,GBP,TN,,,,,
,AUDUSD,LDN.CMPL Curncy,AUD,SN,,,,,
,NZDUSD,TOK.CMPT Curncy,NZD,1W,,,,,
,USDCAD,10AM.F100 Curncy,CAD,2W,,,,,
,USDCHF,,CHF,3W,,,,,
,EURNOK,,EURNOK,1M,,,,,
,EURSEK,,EURSEK,2M,,,,,
,USDJPY,,JPY,3M,,,,,
,USDNOK,,NOK,4M,,,,,
,USDSEK,,SEK,6M,,,,,
,EURJPY,,EURJPY,9M,,,,,
,AUDJPY,,AUDJPY,12M,,,,,
,NZDJPY,,NZDJPY,2Y,,,,,
,EURGBP,,EURGBP,3Y,,,,,
,EURCHF,,EURCHF,5Y,,,,,
,USDBRL,,BCN,,,,,,
,USDMXN,,MXN,,,,,,
,USDCLP,,CHN,,,,,,
,USDCOP,,CLN,,,,,,
,USDTRY,,TRY,,,,,,
,USDZAR,,ZAR,,,,,,
,EURPLN,,EURPLN,,,,,,
,EURHUF,,EURHUF,,,,,,
,USDPLN,,PLN,,,,,,
,USDHUF,,HUF,,,,,,
,USDRUB,,RUB,,,,,,
,EURCZK,,EURCZK,,,,,,
,USDKRW,,KWN,,,,,,
,USDTWD,,NTN,,,,,,
,USDMYR,,MRN,,,,,,
,USDINR,,IRN,,,,,,
,USDIDR,,IHN,,,,,,
,USDSGD,,SGD,,,,,,
,USDCNY,,CCN,,,,,,
,USDCNH,,CNH,,,,,,
,XAUUSD,,XAU,,,,,,
,XAGUSD,,XAG,,,,,,
,XPTUSD,,XPT,,,,,,
